,Name,Label,Location,Price,Kms_driven,Fuel_type,Owner,Year,Company
518,Maruti Suzuki SX4,GOLD,Pune,210000,79000,Petrol,,2009,Maruti
519,Tata Tiago XZA,GOLD,Pune,460000,55000,Petrol,,2017,Tata
520,BMW 5 Series,GOLD,NaviMumbai,990000,49000,Petrol, 3rd Owner,2010,BMW
521,Tata Indica Vista,GOLD,Bangalore,190000,56000,Petrol,,2009,Tata
522,Maruti Suzuki Ertiga,GOLD,Pune,625000,83000,Petrol,,2014,Maruti
523,Maruti Suzuki Baleno,GOLD,Chennai,590000,39226,Petrol,,2016,Maruti
524,Maruti Suzuki Swift,GOLD,Chennai,740000,33901,Petrol,,2019,Maruti
525,Hyundai Grand i10,PLATINUM,Bangalore,640099,32877,Petrol, 2nd Owner,2019,Hyundai
526,Maruti Suzuki Ignis,PLATINUM,Chennai,575099,17283,Petrol, 2nd Owner,2019,Maruti
527,Maruti Suzuki Ertiga,PLATINUM,Bangalore,1081899,86033,Diesel, 1st Owner,2018,Maruti
528,Volkswagen Polo -,PLATINUM,Bangalore,726399,17419,Petrol, 2nd Owner,2018,Volkswagen
529,Maruti Suzuki Eeco,PLATINUM,Bangalore,480399,24416,Petrol, 2nd Owner,2019,Maruti
530,Renault Kwid RxL,PLATINUM,Bangalore,369599,26700,Petrol, 2nd Owner,2017,Renault
531,Maruti Suzuki Swift,PLATINUM,Bangalore,451399,28979,Petrol, 1st Owner,2014,Maruti
532,Maruti Suzuki Eeco,PLATINUM,Bangalore,494099,27150,Petrol, 1st Owner,2019,Maruti
533,Ford EcoSport -,PLATINUM,Bangalore,1240899,3195,Petrol, 1st Owner,2020,Ford
534,Hyundai Eon Era,PLATINUM,Bangalore,286199,26761,Petrol, 1st Owner,2013,Hyundai
535,Hyundai Grand i10,PLATINUM,Bangalore,509399,71992,Petrol, 2nd Owner,2017,Hyundai
536,Maruti Suzuki Alto,PLATINUM,Bangalore,378099,27239,Petrol, 2nd Owner,2016,Maruti
537,Honda Jazz -,PLATINUM,Chennai,586699,36244,Petrol, 2nd Owner,2016,Honda
538,Maruti Suzuki Vitara,PLATINUM,Pune,906899,69807,Diesel, 2nd Owner,2019,Maruti
539,Maruti Suzuki Vitara,PLATINUM,Pune,882199,31803,Diesel, 2nd Owner,2019,Maruti
540,Honda Jazz -,PLATINUM,Bangalore,507999,92373,Petrol, 1st Owner,2015,Honda
541,Toyota Etios GD,GOLD,Gurgaon,240000,200000,Diesel,,2013,Toyota
542,Ford EcoSport Titanium,GOLD,Bangalore,825000,46000,Diesel,,2016,Ford
543,Toyota Innova 2.5,GOLD,Bangalore,845000,179000,Diesel,,2011,Toyota
544,Hyundai Grand i10,GOLD,Bangalore,475000,59000,Petrol,,2016,Hyundai
545,Hyundai Creta 1.6,GOLD,Bangalore,1325000,72000,Diesel,,2017,Hyundai
546,Hyundai Creta 1.6,GOLD,Bangalore,1245000,56000,Diesel,,2017,Hyundai
547,Mahindra XUV 500,GOLD,Bangalore,975000,87000,Diesel,,2014,Mahindra
548,Maruti Suzuki Vitara,PLATINUM,Pune,782999,59612,Diesel, 2nd Owner,2016,Maruti
549,Ford Ecosport -,PLATINUM,Bangalore,623399,30212,Petrol, 2nd Owner,2014,Ford
550,Maruti Suzuki Ignis,PLATINUM,Chennai,548699,18113,Petrol, 2nd Owner,2018,Maruti
551,Maruti Suzuki Alto,PLATINUM,Bangalore,397099,48435,Petrol, 2nd Owner,2018,Maruti
552,Maruti Suzuki Wagon,PLATINUM,Bangalore,392099,29297,Petrol, 1st Owner,2015,Maruti
553,Maruti Suzuki Wagon,PLATINUM,Bangalore,354599,53525,Petrol, 2nd Owner,2012,Maruti
554,Honda Amaze -,PLATINUM,Bangalore,719599,15890,Petrol, 1st Owner,2018,Honda
555,Honda WR V,PLATINUM,Bangalore,834099,31694,Petrol, 1st Owner,2019,Honda
556,Maruti Suzuki Alto,PLATINUM,Chennai,365899,36279,Petrol, 2nd Owner,2017,Maruti
557,Hyundai i10 Sportz,PLATINUM,Chennai,400899,33349,Petrol, 1st Owner,2015,Hyundai
558,Toyota Etios Liva,PLATINUM,Chennai,320199,103182,Petrol, 1st Owner,2012,Toyota
559,Hyundai Xcent S,PLATINUM,Chennai,457399,63048,Petrol, 2nd Owner,2016,Hyundai
560,Maruti Suzuki Baleno,PLATINUM,Chennai,717699,26358,Petrol, 2nd Owner,2017,Maruti
561,Maruti Suzuki Wagon,PLATINUM,Chennai,417299,18932,Petrol, 1st Owner,2017,Maruti
562,Maruti Suzuki Alto,PLATINUM,Pune,323199,20369,Petrol, 2nd Owner,2018,Maruti
563,Honda Jazz 1.2,PLATINUM,Bangalore,633999,58769,Petrol, 1st Owner,2016,Honda
564,Ford EcoSport Trend,GOLD,Pune,600000,52000,Diesel,,2016,Ford
565,Volkswagen Polo Highline,GOLD,Bangalore,795000,15000,Petrol,,2019,Volkswagen
566,Maruti Suzuki Vitara,GOLD,Pune,1000000,70000,Diesel,,2019,Maruti
567,Hyundai i20 Asta,GOLD,Pune,385000,52000,Petrol,,2012,Hyundai
568,Hyundai i20 Asta,GOLD,Pune,395000,32000,Petrol,,2013,Hyundai
569,Toyota Fortuner 3.0,GOLD,Chennai,1750000,155000,Diesel,,2015,Toyota
570,Maruti Suzuki Swift,GOLD,Chennai,600000,50000,Petrol,,2017,Maruti
571,Mahindra Verito Executive,GOLD,Kurnool,330000,120000,Diesel,,2015,Mahindra
572,Hyundai Creta 1.6,PLATINUM,Chennai,875999,123920,Diesel, 1st Owner,2017,Hyundai
573,Hyundai EON -,PLATINUM,Pune,309399,17900,Petrol, 3rd Owner,2016,Hyundai
574,Maruti Suzuki Baleno,PLATINUM,Bangalore,658999,31041,Petrol, 1st Owner,2017,Maruti
575,Maruti Suzuki Wagon,PLATINUM,Chennai,514099,61875,Petrol, 2nd Owner,2018,Maruti
576,Hyundai Elite i20,PLATINUM,Chennai,672899,29210,Petrol, 2nd Owner,2016,Hyundai
577,Mahindra TUV300 -,PLATINUM,Pune,620099,35826,Diesel, 1st Owner,2016,Mahindra
578,Ford Freestyle -,PLATINUM,Bangalore,733999,29364,Petrol, 2nd Owner,2019,Ford
579,Renault Triber -,PLATINUM,Chennai,664699,16304,Petrol, 1st Owner,2021,Renault
580,Maruti Suzuki Swift,PLATINUM,Chennai,454299,95731,Petrol, 2nd Owner,2015,Maruti
581,Maruti Suzuki Swift,PLATINUM,Bangalore,357499,31011,Petrol, 2nd Owner,2010,Maruti
582,Maruti Suzuki Swift,PLATINUM,Pune,447599,30601,Petrol, 1st Owner,2014,Maruti
583,Maruti Suzuki S,PLATINUM,Bangalore,422299,14568,Petrol, 1st Owner,2019,Maruti
584,Toyota Etios V,PLATINUM,Bangalore,449699,89559,Petrol, 2nd Owner,2012,Toyota
585,Hyundai Grand i10,PLATINUM,Bangalore,493499,48834,Petrol, 2nd Owner,2014,Hyundai
586,Hyundai Elite i20,PLATINUM,Chennai,605699,74190,Diesel, 2nd Owner,2014,Hyundai
587,Ford EcoSport Titanium,PLATINUM,Bangalore,755099,43077,Petrol, 2nd Owner,2016,Ford
588,Maruti Suzuki Swift,GOLD,Chennai,490000,58000,Petrol,,2015,Maruti
589,Honda City 1.5,GOLD,Chennai,450000,99000,Petrol,,2011,Honda
590,Tata Indigo CS,GOLD,Bangalore,160000,88500,Diesel,,2009,Tata
591,Chevrolet Beat LT,GOLD,Bangalore,215000,85000,Diesel,,2012,Chevrolet
592,Honda City ZX,GOLD,Pune,1150000,29000,Petrol,,2019,Honda
593,Maruti Suzuki Wagon,GOLD,Bangalore,349000,65000,Petrol,,2015,Maruti
594,MG Motors Hector,GOLD,Surat,1401000,16000,Petrol, 1st Owner,2020,MG
595,MG Motors Hector,GOLD,Ahmedabad,1401000,16000,Petrol, 1st Owner,2020,MG
596,Maruti Suzuki Eeco,PLATINUM,Bangalore,432699,17981,Petrol, 2nd Owner,2018,Maruti
597,Maruti Suzuki Eeco,PLATINUM,Chennai,418599,20780,Petrol, 2nd Owner,2018,Maruti
598,Maruti Suzuki Alto,PLATINUM,Chennai,275799,56719,Petrol, 2nd Owner,2014,Maruti
599,Maruti Suzuki Wagon,PLATINUM,Bangalore,456199,31108,Petrol, 2nd Owner,2015,Maruti
600,Honda City -,PLATINUM,Chennai,728499,33611,Petrol, 2nd Owner,2016,Honda
601,Maruti Suzuki Alto,PLATINUM,Chennai,431599,43700,Petrol, 2nd Owner,2019,Maruti
602,Maruti Suzuki Ignis,PLATINUM,Pune,533099,49920,Petrol, 2nd Owner,2017,Maruti
603,Maruti Suzuki Swift,PLATINUM,Bangalore,451399,57338,Petrol, 1st Owner,2014,Maruti
604,Hyundai Venue S,PLATINUM,Bangalore,840699,23096,Petrol, 1st Owner,2020,Hyundai
605,Maruti Suzuki Swift,PLATINUM,Chennai,486499,48732,Petrol, 1st Owner,2016,Maruti
606,Honda City -,PLATINUM,Pune,450199,67924,Petrol, 1st Owner,2012,Honda
607,Maruti Suzuki Wagon,PLATINUM,Chennai,418999,30418,Petrol, 2nd Owner,2014,Maruti
608,Honda City -,PLATINUM,Chennai,621299,50593,Petrol, 2nd Owner,2014,Honda
609,Hyundai i20 Active,PLATINUM,Chennai,508399,136381,Petrol, 2nd Owner,2016,Hyundai
610,Maruti Suzuki Celerio,PLATINUM,Pune,390999,46943,Petrol, 2nd Owner,2015,Maruti
611,Maruti Suzuki Swift,PLATINUM,Bangalore,675099,36277,Petrol, 2nd Owner,2017,Maruti
612,BMW X5 xDrive30d,GOLD,Madurai,3600000,110000,Diesel,,2014,BMW
613,Kia Seltos HTX,GOLD,Surat,1501000,5600,Diesel, 1st Owner,2021,Kia
614,Maruti Suzuki Swift,GOLD,Madurai,825000,44000,Diesel,,2019,Maruti
615,Maruti Suzuki Ertiga,GOLD,Madurai,1100000,40000,Petrol,,2019,Maruti
616,Kia Seltos HTX,GOLD,Ahmedabad,1501000,5600,Diesel, 1st Owner,2021,Kia
617,Maruti Suzuki Wagon,GOLD,Ahmedabad,130000,45000,Petrol, 2nd Owner,2007,Maruti
618,Toyota Etios GD,GOLD,Chennai,325000,150000,Diesel,,2012,Toyota
619,Tata Indigo CS,GOLD,Chennai,210000,90000,Diesel,,2016,Tata
620,Hyundai Xcent -,PLATINUM,Chennai,464199,70359,Diesel, 2nd Owner,2015,Hyundai
621,Hyundai EON Era,PLATINUM,Chennai,343999,42205,Petrol, 2nd Owner,2017,Hyundai
622,Nissan Micra -,PLATINUM,Chennai,441499,60539,Petrol, 2nd Owner,2015,Nissan
623,Maruti Suzuki Dzire,PLATINUM,Bangalore,684999,16533,Petrol, 2nd Owner,2019,Maruti
624,Volkswagen Polo -,PLATINUM,Pune,815399,26596,Petrol, 2nd Owner,2017,Volkswagen
625,Hyundai Grand i10,PLATINUM,Pune,468999,30912,Petrol, 2nd Owner,2016,Hyundai
626,Hyundai Venue -,PLATINUM,Bangalore,1194799,17951,Diesel, 2nd Owner,2019,Hyundai
627,Volkswagen Polo -,PLATINUM,Bangalore,599899,36928,Petrol, 2nd Owner,2015,Volkswagen
628,Maruti Suzuki Dzire,PLATINUM,Bangalore,710199,22854,Petrol, 2nd Owner,2018,Maruti
629,Hyundai i20 -,PLATINUM,Bangalore,474399,89156,Petrol, 1st Owner,2014,Hyundai
630,Maruti Suzuki Baleno,PLATINUM,Chennai,701399,41999,Petrol, 2nd Owner,2019,Maruti
631,Honda City -,PLATINUM,Chennai,834599,66145,Petrol, 2nd Owner,2017,Honda
632,Maruti Suzuki Alto,PLATINUM,Bangalore,333699,29157,Petrol, 2nd Owner,2017,Maruti
633,Hyundai EON Era,PLATINUM,Chennai,349799,33882,Petrol, 2nd Owner,2017,Hyundai
634,Hyundai EON Era,PLATINUM,Bangalore,286199,29379,Petrol, 2nd Owner,2013,Hyundai
635,Maruti Suzuki Alto,PLATINUM,Bangalore,386699,17352,Petrol, 2nd Owner,2019,Maruti
636,Toyota Fortuner 3.0,GOLD,Chennai,1050000,195000,Diesel,,2011,Toyota
637,Maruti Suzuki Swift,GOLD,Chennai,695000,16189,Petrol,,2020,Maruti
638,Maruti Suzuki Swift,GOLD,Chennai,695000,41341,Diesel,,2018,Maruti
639,Tata Tiago Revotorq,GOLD,Pune,550000,62000,Diesel,,2019,Tata
640,Hyundai Creta 1.6,GOLD,Delhi,1300000,19000,Diesel, 1st Owner,2021,Hyundai
641,Maruti Suzuki Ritz,GOLD,Jaipur,225000,56000,Petrol,,2011,Maruti
642,Maruti Suzuki Wagon,GOLD,Chennai,250000,91000,Petrol,,2010,Maruti
643,Renault Triber -,PLATINUM,Bangalore,659199,13486,Petrol, 1st Owner,2019,Renault
644,Hyundai Grand i10,PLATINUM,Chennai,572599,33562,Petrol, 2nd Owner,2018,Hyundai
645,Hyundai Verna -,PLATINUM,Pune,1171199,13691,Petrol, 2nd Owner,2018,Hyundai
646,Hyundai Grand i10,PLATINUM,Bangalore,557199,31980,Petrol, 2nd Owner,2017,Hyundai
647,Hyundai Grand i10,PLATINUM,Chennai,531399,69526,Petrol, 2nd Owner,2016,Hyundai
648,Maruti Suzuki Alto,PLATINUM,Bangalore,426199,21492,Petrol, 2nd Owner,2016,Maruti
649,Maruti Suzuki Celerio,PLATINUM,Chennai,432999,47425,Petrol, 1st Owner,2016,Maruti
650,Hyundai Grand i10,PLATINUM,Pune,458399,40988,Petrol, 2nd Owner,2016,Hyundai
651,Jeep Compass -,PLATINUM,Chennai,1465199,51983,Diesel, 2nd Owner,2018,Jeep
652,Maruti Suzuki Vitara,PLATINUM,Pune,783099,69376,Diesel, 2nd Owner,2018,Maruti
653,Maruti Suzuki Swift,PLATINUM,Chennai,562399,33094,Petrol, 2nd Owner,2017,Maruti
654,Tata Tiago -,PLATINUM,Bangalore,529199,26237,Petrol, 3rd Owner,2017,Tata
655,Honda Brio -,PLATINUM,Bangalore,447199,42415,Petrol, 1st Owner,2015,Honda
656,Hyundai Creta -,PLATINUM,Pune,944099,112308,Diesel, 2nd Owner,2016,Hyundai
657,Maruti Suzuki Celerio,PLATINUM,Bangalore,452099,61427,Petrol, 1st Owner,2017,Maruti
658,MG Motors Hector,PLATINUM,Bangalore,1917599,10205,Diesel, 2nd Owner,2019,MG
659,Maruti Suzuki Alto,GOLD,Chennai,179000,67000,Petrol,,2011,Maruti
660,Toyota Innova 2.5,GOLD,Chennai,775000,160000,Diesel,,2010,Toyota
661,Maruti Suzuki Ertiga,GOLD,Kolkata,425000,53000,Diesel,,2013,Maruti
662,Maruti Suzuki Swift,GOLD,Hyderabad,550000,59888,Petrol,,2017,Maruti
663,Maruti Suzuki Ciaz,GOLD,Hyderabad,795000,58492,Petrol, 1st Owner,2018,Maruti
664,Honda City 1.5,GOLD,Kolkata,350888,45000,Petrol, 1st Owner,2011,Honda
665,Maruti Suzuki Swift,GOLD,Kolkata,275000,48000,Diesel,,2012,Maruti
666,Tata Nexon XZ,GOLD,Chennai,890000,34000,Petrol,,2018,Tata
667,Maruti Suzuki Swift,PLATINUM,Chennai,580599,75691,Diesel, 2nd Owner,2017,Maruti
668,Maruti Suzuki Alto,PLATINUM,Chennai,223299,84301,Petrol, 3rd Owner,2013,Maruti
669,Tata Tiago -,PLATINUM,Bangalore,600399,38346,Petrol, 2nd Owner,2019,Tata
670,Maruti Suzuki Alto,PLATINUM,Chennai,367399,41530,Petrol, 2nd Owner,2017,Maruti
671,Ford Ecosport -,PLATINUM,Pune,704099,23049,Petrol, 2nd Owner,2017,Ford
672,Maruti Suzuki Wagon,PLATINUM,Bangalore,377899,74510,Petrol, 1st Owner,2016,Maruti
673,Maruti Suzuki Wagon,PLATINUM,Bangalore,458699,20141,Petrol, 2nd Owner,2016,Maruti
674,Ford Ecosport -,PLATINUM,Chennai,566199,85860,Petrol, 2nd Owner,2015,Ford
675,Maruti Suzuki Swift,PLATINUM,Pune,594599,63133,Diesel, 1st Owner,2017,Maruti
676,Maruti Suzuki Dzire,PLATINUM,Bangalore,678699,71894,Petrol, 2nd Owner,2018,Maruti
677,Renault Duster -,PLATINUM,Bangalore,883099,95627,Diesel, 2nd Owner,2017,Renault
678,Ford Ecosport -,PLATINUM,Pune,578099,75324,Diesel, 2nd Owner,2014,Ford
679,Maruti Suzuki Alto,PLATINUM,Pune,305899,64611,Petrol, 2nd Owner,2015,Maruti
680,Maruti Suzuki Celerio,PLATINUM,Bangalore,457399,77128,Petrol, 3rd Owner,2016,Maruti
681,Maruti Suzuki Alto,PLATINUM,Bangalore,316799,36306,Petrol, 1st Owner,2016,Maruti
682,Hyundai i20 Asta,PLATINUM,Bangalore,399999,83803,Petrol, 1st Owner,2011,Hyundai
683,Mahindra XUV 500,GOLD,Mumbai,1100000,44000,Diesel, 1st Owner,2018,Mahindra
684,Mahindra KUV100 K4,GOLD,Chennai,325000,108000,Diesel,,2018,Mahindra
685,Hyundai i20 Era,GOLD,Chennai,550000,55000,Diesel,,2018,Hyundai
686,Honda City 1.5,GOLD,Kolkata,990888,700,Petrol, 1st Owner,2020,Honda
687,Mahindra Jeep CL,GOLD,Ahmedabad,480000,25,Diesel,,2020,Mahindra
688,Maruti Suzuki Gypsy,GOLD,Hyderabad,500000,258,Petrol,,2018,Maruti
689,Maruti Suzuki Swift,GOLD,Chennai,390000,81152,Diesel,,2011,Maruti
690,Toyota Fortuner 3.0,GOLD,Chennai,1750000,155000,Diesel,,2015,Toyota
691,Hyundai i20 Asta,PLATINUM,Bangalore,399999,83803,Petrol, 1st Owner,2011,Hyundai
692,Hyundai Creta 1.6,PLATINUM,Chennai,841499,75398,Petrol, 2nd Owner,2017,Hyundai
693,Honda City ZX,PLATINUM,Bangalore,1016899,42317,Petrol, 1st Owner,2017,Honda
694,Maruti Suzuki Swift,PLATINUM,Bangalore,748599,60214,Diesel, 2nd Owner,2018,Maruti
695,Maruti Suzuki Swift,PLATINUM,Pune,622099,58861,Diesel, 2nd Owner,2017,Maruti
696,Volkswagen Polo -,PLATINUM,Pune,530699,27995,Petrol, 2nd Owner,2016,Volkswagen
697,Maruti Suzuki Celerio,PLATINUM,Bangalore,471899,61018,Petrol, 2nd Owner,2017,Maruti
698,Maruti Suzuki Swift,PLATINUM,Chennai,505399,67109,Petrol, 2nd Owner,2015,Maruti
699,Maruti Suzuki Wagon,PLATINUM,Chennai,460299,81811,Petrol, 2nd Owner,2017,Maruti
700,Hyundai Verna 1.6,PLATINUM,Pune,683999,27357,Petrol, 1st Owner,2017,Hyundai
701,Volkswagen Polo HIGHLINE1.2L,PLATINUM,Bangalore,639699,53293,Petrol, 3rd Owner,2018,Volkswagen
702,Maruti Suzuki Celerio,PLATINUM,Bangalore,510499,45260,Petrol, 2nd Owner,2017,Maruti
703,Hyundai Venue -,PLATINUM,Pune,1185499,3139,Petrol, 2nd Owner,2019,Hyundai
704,Maruti Suzuki Celerio,PLATINUM,Bangalore,471899,44690,Petrol, 1st Owner,2017,Maruti
705,Hyundai Santro ASTA,PLATINUM,Bangalore,579899,13858,Petrol, 1st Owner,2019,Hyundai
706,Maruti Suzuki Alto,PLATINUM,Bangalore,333699,25256,Petrol, 2nd Owner,2017,Maruti
707,Hyundai i20 Magna,GOLD,Bangalore,385000,94000,Diesel,,2012,Hyundai
708,Maruti Suzuki Ciaz,GOLD,Delhi,590000,44100,Hybrid, 1st Owner,2016,Maruti
709,Honda Amaze 1.2,GOLD,Kolkata,375888,47000,Petrol, 1st Owner,2016,Honda
710,Hyundai Santa Fe,GOLD,Mumbai,775000,126000,Diesel,,2012,Hyundai
711,Mahindra XUV 500,GOLD,Kolkata,778888,46000,Diesel, 1st Owner,2015,Mahindra
712,Audi Q5 2.0,GOLD,Mumbai,1850000,75000,Diesel,,2014,Audi
713,Mercedes Benz GLE,GOLD,Mumbai,7500000,35000,Petrol,,2019,Mercedes
714,Volvo XC60 D3,GOLD,Mumbai,1750000,86000,Diesel, 2nd Owner,2012,Volvo
715,Volkswagen Polo COMFORTLINE,PLATINUM,Bangalore,582899,15227,Petrol, 1st Owner,2017,Volkswagen
716,Volkswagen Polo -,PLATINUM,Chennai,414099,87375,Diesel, 1st Owner,2014,Volkswagen
717,Maruti Suzuki Eeco,PLATINUM,Chennai,516599,7679,Petrol, 2nd Owner,2020,Maruti
718,Maruti Suzuki Alto,PLATINUM,Bangalore,366299,48378,Petrol, 1st Owner,2016,Maruti
719,Maruti Suzuki Wagon,PLATINUM,Chennai,375899,54645,Petrol, 1st Owner,2014,Maruti
720,Maruti Suzuki Eeco,PLATINUM,Chennai,493899,7211,Petrol, 1st Owner,2019,Maruti
721,Datsun Redi GO,PLATINUM,Bangalore,311399,37217,Petrol, 2nd Owner,2017,Datsun
722,Maruti Suzuki Eeco,PLATINUM,Chennai,493899,32372,Petrol, 1st Owner,2019,Maruti
723,Maruti Suzuki Wagon,PLATINUM,Chennai,501999,37947,Petrol, 2nd Owner,2018,Maruti
724,Hyundai Grand i10,PLATINUM,Pune,409399,51886,Petrol, 2nd Owner,2014,Hyundai
725,Toyota Innova Crysta,PLATINUM,Pune,1737899,43187,Diesel, 2nd Owner,2018,Toyota
726,Hyundai i20 Active,PLATINUM,Pune,583999,33616,Diesel, 1st Owner,2015,Hyundai
727,Volkswagen Vento -,PLATINUM,Chennai,654299,91087,Diesel, 1st Owner,2015,Volkswagen
728,Ford Ecosport -,PLATINUM,Bangalore,986699,26372,Petrol, 2nd Owner,2018,Ford
729,Maruti Suzuki Celerio,PLATINUM,Bangalore,414199,58762,Petrol, 1st Owner,2014,Maruti
730,Hyundai Elite i20,PLATINUM,Chennai,588099,101920,Diesel, 2nd Owner,2016,Hyundai
731,Maruti Suzuki Swift,GOLD,Jaipur,490000,44000,Petrol,,2014,Maruti
732,Mahindra Scorpio 2.6,GOLD,Jaipur,225000,85000,Diesel,,2007,Mahindra
733,Maruti Suzuki Vitara,GOLD,Jaipur,775000,64000,Diesel,,2017,Maruti
734,Kia Sonet -,GOLD,Jaipur,1050000,13000,Diesel,,2021,Kia
735,Honda Amaze 1.5,GOLD,Jaipur,425000,76000,Diesel,,2015,Honda
736,Maruti Suzuki Alto,GOLD,Jaipur,275000,45000,Petrol,,2015,Maruti
737,Tata Nexon XZ,GOLD,Jaipur,875000,63088,Diesel,,2019,Tata
738,Maruti Suzuki Alto,GOLD,Chennai,250000,54123,Petrol,,2013,Maruti
739,Hyundai i20 Active,PLATINUM,Pune,567399,35140,Petrol, 2nd Owner,2015,Hyundai
740,Maruti Suzuki Ciaz,PLATINUM,Pune,805099,50842,Diesel, 2nd Owner,2018,Maruti
741,Honda Amaze -,PLATINUM,Pune,492199,43412,Petrol, 1st Owner,2015,Honda
742,Honda Jazz -,PLATINUM,Pune,495799,46201,Petrol, 1st Owner,2016,Honda
743,Maruti Suzuki S,PLATINUM,Bangalore,1113599,63626,Diesel, 2nd Owner,2017,Maruti
744,Maruti Suzuki Alto,PLATINUM,Chennai,299999,18251,Petrol, 1st Owner,2016,Maruti
745,Maruti Suzuki Baleno,PLATINUM,Chennai,592099,41019,Petrol, 2nd Owner,2016,Maruti
746,Renault Kwid RXT,PLATINUM,Chennai,322299,46463,Petrol, 1st Owner,2015,Renault
747,Renault Kwid -,PLATINUM,Bangalore,481999,20110,Petrol, 2nd Owner,2017,Renault
748,Hyundai Grand i10,PLATINUM,Pune,534599,17364,Petrol, 2nd Owner,2016,Hyundai
749,MG Motors Hector,PLATINUM,Bangalore,1681899,6760,Petrol, 2nd Owner,2020,MG
750,Maruti Suzuki Celerio,PLATINUM,Bangalore,429599,35109,Petrol, 2nd Owner,2016,Maruti
751,Honda Amaze -,PLATINUM,Chennai,723799,44266,Petrol, 2nd Owner,2018,Honda
752,Volkswagen Polo -,PLATINUM,Chennai,563299,39156,Petrol, 2nd Owner,2017,Volkswagen
753,Maruti Suzuki Alto,PLATINUM,Pune,214199,57993,Petrol, 3rd Owner,2011,Maruti
754,Maruti Suzuki Alto,PLATINUM,Bangalore,319399,51573,Petrol, 2nd Owner,2015,Maruti
755,Fiat Punto Emotion,GOLD,Pune,180000,88000,Petrol,,2011,Fiat
756,Hyundai i20 Sportz,GOLD,Pune,415000,67000,Petrol,,2014,Hyundai
757,Maruti Suzuki Swift,GOLD,Pune,350000,73000,Diesel,,2011,Maruti
758,Hyundai Elite i20,GOLD,Kolkata,430000,39000,Petrol,,2015,Hyundai
759,Mahindra XUV 500,GOLD,Thane,450000,87500,Diesel,,2012,Mahindra
760,Honda Accord 2.4,GOLD,Bhubaneswar,325000,86000,Petrol,,2006,Honda
761,Hyundai Grand i10,GOLD,Bangalore,565000,19900,Petrol,,2017,Hyundai
762,Nissan Terrano XV,GOLD,Madurai,880000,22000,Diesel,,2013,Nissan
763,Maruti Suzuki Vitara,PLATINUM,Bangalore,810399,78329,Diesel, 2nd Owner,2016,Maruti
764,Maruti Suzuki Ertiga,PLATINUM,Chennai,788999,61977,Diesel, 1st Owner,2016,Maruti
765,Mahindra KUV100 K6,PLATINUM,Bangalore,508799,58640,Diesel, 1st Owner,2016,Mahindra
766,Renault Kwid -,PLATINUM,Bangalore,457099,40650,Petrol, 1st Owner,2018,Renault
767,Volkswagen Polo -,PLATINUM,Bangalore,612899,19121,Petrol, 2nd Owner,2019,Volkswagen
768,Ford Ecosport -,PLATINUM,Chennai,684099,85893,Diesel, 2nd Owner,2016,Ford
769,Renault Triber -,PLATINUM,Chennai,716699,9874,Petrol, 2nd Owner,2019,Renault
770,Hyundai Grand i10,PLATINUM,Bangalore,501599,25202,Petrol, 1st Owner,2016,Hyundai
